ID,ddg
1245,-0.21738088
841,-1.3146024
2172,0.0048954487
39,-0.12328589
1441,-1.2957361
2114,-0.4191169
2176,0.20457888
1174,-0.13698387
1721,-0.06016302
839,-1.6989812
2044,0.15747666
661,-0.3632561
1231,-0.3980835
2016,-0.6035491
1385,-0.06016302
2005,-1.7331237
733,-1.0507226
463,0.55829144
541,-1.3278894
2370,-0.19480515
1532,-0.14253783
2341,0.21098125
900,0.08492446
2267,-0.23240817
2402,-1.3449086
627,-1.63463
1753,-0.20626909
968,-0.6035491
270,-0.17594326
564,-0.15791345
1010,-0.19002533
2183,0.10186076
1120,-0.094430685
1507,-0.19002533
2389,-0.1730274
1626,-1.4613224
1828,0.18674994
2371,-0.9678931
1791,0.5615003
1383,0.06283581
546,-1.6819358
1284,-0.29321975
1410,-1.7735201
1572,-0.29837155
867,-1.3734386
1237,-0.17521262
396,-1.3574024
1185,-0.23296088
1822,-0.2656644
2091,-1.484016
771,-1.4746524
665,0.13523173
505,-0.2424509
1036,-0.31959683
634,-1.8922056
338,0.2288593
1317,-0.6252589
509,-1.360633
862,-1.5316314
833,-1.3471729
901,-0.24441415
796,-0.015044212
1678,0.28329444
1274,-0.8084887
2266,-1.3655944
1173,-0.3980835
801,-1.3609858
1859,-0.07249761
537,-0.005547881
1018,-0.15192986
1933,-0.93330896
448,-0.8810544
864,-1.5010065
1787,0.0043530464
881,-1.6145949
27,0.21292162
2357,-1.4846575
390,-1.4680786
477,-1.3609476
534,-0.28393424
61,-0.29488766
2163,0.3078587
850,0.5990467
1281,-2.0054681
2175,-0.32451582
1809,-0.49804294
49,-0.29488766
1552,-1.3507404
1730,-1.3590922
242,-0.13175213
1755,-0.19118714
1680,-1.384647
462,-0.6148017
958,-1.3649503
1038,-0.26459014
1075,-0.1371671
646,-1.0414613
1416,-1.4750049
1339,-0.14303589
1267,-0.30951345
10,0.05391407
2217,-1.3444543
577,-0.19734001
1453,-0.116128206
787,-0.8348453
88,-0.45073664
1860,-1.271764
2205,-0.20752835
1662,-0.12175131
2120,-1.439923
1503,-0.08004284
1355,-1.4635904
191,-0.08087695
1774,-1.3617191
2177,-0.13079453
1181,-0.112155795
1004,-1.4576797
339,-0.13681877
840,-1.3570733
528,-0.08661294
2111,-1.6428872
2073,-0.22015393
1780,-1.375596
800,-1.3146024
1420,-1.4613224
123,-0.9452957
957,-0.21665728
275,-0.13681877
1562,-0.10493183
1655,-0.11319268
1342,-1.3948196
1669,-0.030651927
1395,-1.4130087
707,0.08171892
96,-0.32984698
1943,-0.035301685
1997,-1.2574917
2347,-1.3614559
1243,-0.09916377
1956,-0.31168878
877,-1.7593355
1422,-1.6983113
674,-1.1811601
1596,-1.716655
2291,-0.22852832
993,0.10375929
1343,-1.5736649
66,-0.11602044
1628,-1.3346581
2374,-1.9732924
947,-0.32181102
1146,-0.2001909
2178,-0.12908506
2140,0.45170188
1830,-0.12611926
1853,-1.4074112
1186,-0.15524423
1884,0.026503205
2240,-0.3682884
1485,0.083894014
410,-0.19198442
1070,-1.6031389
1863,0.43866754
746,0.06793845
1222,-0.6308861
1560,-1.107388
696,-0.11170149
757,-0.65404266
791,-0.1764791
871,-1.4619577
1963,-0.7505698
452,0.3758297
1511,-0.57549334
1598,-1.7146883
1215,-0.13458431
1034,0.051475763
751,-1.3653247
1379,-1.4584484
916,-1.5979289
1937,-0.117880106
828,-1.3896415
846,-2.1719942
2382,-0.030382752
789,-0.23005688
655,-0.8572632
879,-1.2328115
1137,-0.13175213
1567,-0.22263783
2198,0.12203753
1639,-0.04124379
1636,-0.23176557
1412,-0.90607464
1078,-0.25635338
975,-0.15671742
2360,0.044263124
826,-0.23582375
633,-1.5901067
1619,-0.2786132
478,-1.2319461
1554,-1.3137264
1989,-0.30951345
2383,-0.030382752
2260,-0.123385906
28,-1.3837975
551,-1.4178231
1829,-0.30951345
739,-0.32137227
481,-1.20315
1414,-2.2089458
1251,-0.17594326
30,-0.93867195
105,-0.08332181
1585,-1.3676754
1736,-0.23023164
902,-0.13873935
8,0.104977846
795,0.0028898716
138,-0.08087695
740,-0.26178092
72,-2.046933
276,0.12116122
1797,-0.45700884
431,-0.14627886
1729,-0.8785878
114,-0.8391559
1804,0.14492345
520,-1.3278894
1124,0.19875813
288,0.12116122
1195,-1.3974816
1948,-0.87112904
861,-1.2285668
819,-1.3471729
2106,-0.15455317
1927,-0.206334
1166,-1.4442513
2349,-1.3614559
1064,0.18542409
1833,0.016743183
724,-0.08004284
433,-0.1270436
1003,-0.7366818
2144,-0.25011194
552,0.16019654
1648,-0.45866603
1969,-0.26950705
1905,-0.06657338
1642,-1.0059549
822,-1.3383336
557,-0.84910184
2077,-1.9445703
1704,0.121825576
2263,-1.342165
2259,-1.2955995
1489,-0.13873935
1161,-0.2001909
624,-1.7609513
2014,0.13523173
1194,-0.1434449
714,-0.17335057
1133,-0.17594326
1184,-0.17594326
1490,-0.32137227
829,-1.585392
1576,-0.11025953
1080,-1.3245552
1953,-1.2789959
616,-0.24866343
1520,-0.4927802
1951,-0.93330896
1261,-1.0613981
213,-1.6730988
730,0.13911653
2061,0.18324208
1277,-1.7331237
1308,-0.30228543
625,-1.4836261
107,-0.35917497
218,-0.17594326
413,-1.4652693
265,-1.6730988
1099,-0.26950705
1282,-0.1330049
1196,0.09043467
1935,-1.2726156
1316,-0.30228543
950,-2.0057302
2306,-0.014471889
236,-0.88035244
868,-0.54585505
1568,-0.005728483
2231,-0.2656644
799,-1.3590922
1717,-0.18838096
1017,-0.29837155
1189,-1.4442513
1992,-0.20308387
536,-1.2982973
1531,0.06198716
2361,-1.4727831
588,-0.13681877
874,-1.585392
1138,-0.13175213
823,-1.6989812
1094,-0.84910184
1802,-0.14867449
184,-0.88035244
639,-1.789015
2084,-0.40863585
1773,-0.18929672
1292,-0.01647985
29,-0.12563753
589,0.12116122
953,-1.8295685
1219,-1.4555432
1340,-0.029080272
337,-0.9452957
805,-0.23023164
495,-1.5600107
818,-1.3495212
676,-1.1820124
2004,-2.0351946
1685,-1.4500378
240,0.11026943
1929,-1.3301688
2122,-0.16439497
2190,-1.7331237
995,0.021898746
1384,-0.061859727
1126,-0.13175213
1081,-0.14030349
1051,-0.090488076
1336,0.051548243
1921,-1.3555375
876,-1.4757305
1517,-0.19175518
1071,0.19423151
1549,-1.3820338
6,-1.2704225
395,0.10383403
1542,0.0904001
56,-0.29488766
1682,0.010884643
1145,-0.112155795
925,-0.29837155
903,-0.32137227
2145,-0.27701348
92,-0.23388433
1758,-0.21514696
1043,0.033844948
1790,-1.2108792
79,-1.8045758
447,0.16854382
512,-0.25892836
2069,-1.7381616
14,0.17916119
1247,-0.1554178
1803,-0.13622689
83,-0.38539773
2229,-0.94272083
1861,-1.3095406
1360,-0.28215027
1470,-0.19879866
1214,-0.23296088
2339,-1.2026342
474,-1.6139342
1319,-1.3743813
1946,-1.2492964
2355,-0.34123904
1813,-0.60076
2331,-1.946778
2173,0.37925863
1246,-0.5575924
1178,-0.5575924
1677,-1.375596
314,0.12116122
1743,0.039467096
1396,-1.3950533
1991,-1.0670923
1353,-0.2080636
287,-0.13681877
1985,-0.06475711
1530,-0.11947942
566,0.031733155
2138,-0.6759161
2088,-0.39274275
1042,0.033722878
904,-0.17335057
1338,-0.117929816
737,-1.396244
1994,-1.4442923
1127,-0.13175213
1279,-1.534535
2133,-0.7366818
1160,-0.112155795
917,-2.0351946
832,-0.5192348
1676,-1.0059549
1391,-0.030651927
2289,-0.15671742
2308,-0.20179522
506,-1.7257979
657,-1.4652693
838,-2.2465055
241,0.2288593
1625,-0.06016302
798,-0.8785878
2192,-1.534535
1328,-0.124879
1535,0.0993495
1910,0.0048650503
429,-0.20487046
1759,-0.21009684
1466,-0.22619712
1022,-0.053988934
95,-1.3719083
329,-1.6730988
1877,-0.20299518
2066,-1.6058927
451,0.36850786
1999,-1.7634678
1023,-0.17905283
880,-1.3471624
1333,-1.385196
1116,-1.2476937
1032,-0.21034366
1388,-0.13729644
455,0.37146902
844,-1.5931706
1959,0.23867488
401,-0.30276
766,0.37370062
1895,-0.22892052
745,0.24299884
1925,-0.035301685
708,0.083894014
1701,0.02784729
775,-1.4419615
1351,-0.15229464
414,-2.1569483
397,-0.5296531
1590,-0.25585985
1527,-0.17646027
1155,-0.1434449
1698,-0.029080272
1329,-0.2049787
2257,-0.25740314
628,-1.7085088
1613,-1.3948196
1666,-0.13729644
1695,-1.1947312
2249,-0.27281713
1890,0.0048650503
2264,-1.3126029
2099,0.03882909
402,-0.31068236
2409,-1.6536242
2373,-0.21927804
48,-0.28184462
2223,-1.2738652
1640,0.08292532
1769,-0.76888907
493,-0.25672352
1737,-0.17355502
1163,-0.17594326
1309,-0.6252589
973,-0.24403942
1359,-1.2757627
1634,-0.34084988
2401,-1.3006667
1971,0.19426131
1227,-0.47077417
1578,-1.2950872
2046,-0.22246361
555,-0.054360867
1978,-0.066791296
1735,-0.5499909
1882,0.0048650503
1311,-1.3743813
792,-0.1281817
1788,-1.4500378
779,-0.25374073
1122,-0.57014894
1220,-1.4442513
738,0.22711277
1843,-2.0054681
1805,-0.15006447
2024,-1.0851086
1312,-0.124879
1510,-0.20752037
1266,0.18674994
225,0.16019654
1358,-0.80124587
816,0.21005559
41,-1.6445596
2204,-0.19294941
741,-1.3784752
1770,-0.35148472
1443,0.02771306
1670,0.29059446
1418,-0.2333405
2107,0.008545041
444,-1.349044
1066,-1.7967262
922,-0.3632561
1063,-0.027080894
1179,-0.1554178
2344,-1.3551159
742,0.44644284
0,-1.4572377
1252,-0.17594326
450,-1.349044
9,-1.3858638
875,-1.5200915
1445,0.5912564
1836,-0.8084887
630,-0.073788285
547,-0.47511995
2065,0.22668123
1745,-0.03277552
561,-1.3847629
1399,-0.3617381
1213,-0.17594326
1794,-0.1497817
1738,-0.15669084
1643,-0.2982719
1221,-1.0613981
1671,-1.0059549
5,-0.73498416
756,-1.3935864
1159,-0.1554178
1324,-0.30228543
91,-0.9090518
702,-1.6397474
614,-0.25044262
1746,-0.57014894
1278,-1.8357553
574,-0.15791345
1049,-0.22688055
1198,-0.3980835
1449,-1.5226027
87,-0.43025005
1084,-0.040616035
1814,-0.046508193
17,0.0042686462
1236,-0.19348192
22,-0.8174267
2324,-0.9781161
1037,-0.15671742
1041,0.26706505
2018,-0.77616656
2141,0.06900835
2057,-0.22634727
2246,-2.1339955
1250,-0.2001909
623,0.35524368
540,-0.15791345
1998,-2.1092005
859,-1.5530769
784,0.34381378
965,-1.1453212
1588,-1.9061289
806,-0.17355502
1321,-0.2049787
442,-0.8810544
103,-0.1688484
67,-0.11602044
1781,0.28329444
794,-0.07431388
2354,-0.18225718
111,-1.8392334
726,0.3295524
672,-0.18907428
3,-0.054265857
2166,-0.3554902
1747,-0.14610589
1945,-0.206334
777,-1.37576
214,-1.4622753
1602,0.40079963
1191,-0.13175213
1656,-0.2333405
524,-1.6819358
1150,-1.4442513
946,0.011385441
20,-1.3402851
969,0.12374902
783,-0.44874567
2109,0.08152866
732,-1.2331767
2320,-0.9909273
1783,-1.384647
388,-0.2209304
503,-0.21796167
1864,-0.023230076
2182,0.19212627
364,-0.08087695
1091,-0.28995168
1263,-0.6308861
2372,-1.2576861
466,-0.9134852
1457,0.4731331
1201,-0.19348192
687,-0.1330049
1097,-1.3146073
2274,-0.60076
586,-0.9452957
1452,0.052260756
749,0.14221287
2042,0.15298176
1082,-1.0660341
1559,-0.6039391
533,-0.43207824
2353,-1.3614559
1335,-0.21020341
2104,-1.3470831
951,-1.5811167
1048,-0.3789857
863,-1.39455
1005,-0.051303625
1356,-0.7913753
271,0.08124685
1454,-0.4871118
1014,-0.14253783
926,-0.31372148
7,0.10342169
367,-0.13175213
331,0.08124685
675,-0.33998293
1008,0.016267776
637,0.10900128
1986,0.19212627
700,-1.2446792
1641,-0.29488766
359,-0.08087695
12,-1.3095455
2256,0.21222615
1211,-0.2001909
1502,-0.11025953
312,0.2288593
2322,-1.342165
117,-0.1420567
2160,0.1884855
2262,-0.13253367
1318,-0.49684685
1029,-0.15756762
2194,-2.0054681
1249,-0.112155795
575,-1.3278894
1815,-1.2622632
666,-0.19829631
4,-1.4424274
1733,-1.4215949
1402,-2.2089458
365,0.16019654
1310,-0.49684685
23,-0.03859973
457,0.36850786
2338,0.33680367
2196,-1.3950533
535,-1.3847629
1483,-0.15697503
2316,-0.9909273
443,0.37146902
2102,0.4472506
2235,-1.27972
2399,-1.6536242
2169,0.06956887
2265,-0.17300916
977,-0.22852832
1378,0.016267776
1258,-0.22217858
1304,-0.2116493
1016,-0.9014636
1916,-0.2994907
638,-1.0261424
1382,-0.2333405
1880,-0.7539952
2080,-0.11982477
2332,-1.4505411
699,-0.18977833
2015,-0.160038
434,-0.16840756
2251,-1.314605
2090,-0.38938522
476,-0.20015013
1285,-1.534535
716,-1.1764914
172,0.12116122
113,-0.851172
2146,0.16780937
1646,-1.4582523
967,-0.160038
2340,-0.8701946
2167,-0.16120088
1208,-0.1554178
1193,-0.13175213
1705,0.121825576
1726,-1.4613224
1879,-0.22892052
1529,0.022156
2165,-0.112342834
417,-1.382695
997,-0.9014636
827,-1.4068636
498,-1.4185506
548,-0.27213424
1664,-0.22112381
1858,-1.5458096
735,-1.6266873
1920,-1.3624468
421,0.25710344
2032,0.013881683
896,-0.15697503
1615,0.13523173
1748,0.19875813
1512,0.30519783
1334,-0.66514164
11,-1.3080766
1377,-0.103698015
1789,-0.56866115
2023,-0.19829631
768,-0.035025597
952,-1.2350446
2087,-1.3515806
866,-0.365193
1586,-1.3660744
1000,-0.11319268
1367,-1.4411902
1950,-1.2850263
2200,-0.077865124
2108,-0.24246329
2359,-0.3793857
516,-0.005547881
1630,0.019959211
50,-1.4207686
1570,-0.20253408
1614,-2.322713
2270,-1.2056392
2225,-0.22863078
1857,0.24947405
2195,-1.4074112
2,-1.249921
1197,-0.21103823
160,-1.4178231
363,0.052200556
1907,-0.22892052
1975,-1.6983113
1224,-0.13175213
2124,-0.21493042
2312,-0.19960356
302,0.052200556
644,-0.14678395
717,-1.386298
1232,-0.0029666424
2358,-0.38670146
1772,-0.3732016
1987,0.016743183
1936,-1.3233585
1337,-1.1947312
1199,-0.13698387
2153,-1.4771478
1908,-0.7539952
658,-2.1569483
1289,-0.13796985
2017,0.12374902
1993,-0.12611926
2174,0.07488108
1225,-0.13175213
1931,-0.13012314
1331,-0.22362757
909,-1.534535
767,-0.16818511
2197,-1.3525065
484,-0.09557462
1436,-1.5269787
1019,-0.053988934
393,-0.5296531
1620,-1.0998411
78,-1.8045758
565,-1.3278894
277,0.16019654
2072,-0.2986319
2381,-0.030382752
626,-1.531769
1771,-1.7146883
987,-1.9047323
1207,-0.5575924
1941,-2.051539
2412,-1.3449086
121,-1.220484
936,-0.006566763
710,-1.570765
1604,-1.3009083
1909,-1.2271721
1125,-0.13175213
2378,0.13960099
40,-0.14308631
2123,0.15747666
529,-1.0245627
1631,-0.010566235
1901,-0.22892052
2254,-1.2811296
1272,-0.038327217
355,-1.6730988
207,0.052200556
814,0.3283801
382,0.1191504
2201,-0.19105613
810,-0.20279753
1687,-1.2108792
1718,-1.4784727
2028,-1.3948196
1675,-1.0059549
1129,-1.3974816
1119,0.039467096
2343,-1.3614559
93,-0.47320926
162,-1.4622753
2252,-1.31467
1143,-0.5575924
2113,-1.5204902
33,-1.6568034
813,-0.05011773
1381,-0.11947942
2245,-1.5184249
2318,-0.9909273
695,-0.13555264
1887,-0.22892052
576,0.031733155
35,-0.06435466
1158,-0.5575924
935,-1.3716632
1132,-0.112155795
1725,-1.5517497
2098,-1.3442361
1363,0.038505673
1949,-0.13012314
1754,-0.20779544
1633,-0.47525585
1307,-0.25079596
1465,-0.24631327
2329,-1.431769
1408,-1.3950533
1102,0.10681248
464,-0.14139163
155,0.052200556
1571,-0.76888907
380,-0.14093387
1269,0.19212627
1952,-1.0660341
1435,-0.42872524
780,-1.3882264
1106,-1.3009083
817,-0.32145274
715,-0.22619712
825,0.4481914
754,-1.041882
392,-1.3574024
1433,-1.5095968
1734,-1.1198006
1961,-0.28995168
1411,-0.3617381
1417,-0.6781187
1659,-0.061859727
683,-1.6848544
1114,-1.2567294
2181,-0.12611926
1587,-1.9325647
1732,-1.3609858
668,0.157552
1589,-2.2493925
1165,-1.4555432
445,0.36850786
1962,-0.12394643
1468,-0.22481471
2366,-0.12997925
2216,-0.035978675
1167,-1.0613981
1226,-0.1434449
1488,-0.24441415
911,-2.1092005
1254,-0.13458431
100,-0.19161558
2244,-1.4445899
1072,0.22668123
1169,-0.13175213
1808,-0.23240817
1582,-1.6029187
1242,0.25675535
1782,-0.75871897
549,-0.13175213
469,-1.4025415
1430,-1.4613224
2074,-0.24505949
2211,-1.2056881
1341,-0.06926155
424,0.2751565
2115,-0.6134177
856,-1.6141742
2136,-0.15596294
847,-1.8373821
1434,-1.6333146
659,-1.3782059
2152,-1.4870899
1144,-0.1554178
1077,-0.0222826
872,-2.0293183
2180,-0.30951345
2034,-0.22481471
1086,-0.31168878
1398,-1.7735201
1093,-0.7505698
755,0.14221287
1752,-0.17167163
52,0.08292532
2224,-1.2738652
1013,0.06198716
1786,0.07717824
2168,-0.34700894
473,-1.5070566
221,-1.3164656
38,0.29858756
430,-0.21345669
1035,-0.24403942
689,-0.19829631
2100,-0.17732155
362,-0.13175213
94,-0.7015123
1557,-0.56728685
2093,-0.41618866
2110,-1.4460163
2137,-1.611547
2097,-1.3334712
1415,-1.4074112
664,-1.3948196
1658,-0.19859374
571,-1.3847629
1397,0.22138405
1482,-0.08004284
920,-0.2871328
2236,0.549978
1970,-0.17129648
2233,-0.2656644
1521,-0.12756169
744,-1.3964117
1540,-0.22619712
2367,-0.17931867
2386,-0.030382752
2313,-0.23472607
366,-0.9452957
416,-1.1962773
340,0.12116122
2369,-0.83667314
1288,-0.19829631
1516,-0.24593627
2269,-0.49804294
1192,-0.13175213
722,-0.76888907
1347,-1.7862134
31,-0.023178339
90,-0.5009926
2396,-1.432337
60,-0.29488766
914,-1.405013
2323,-0.94204575
106,-0.19648123
2022,-0.31372148
1365,-1.3531815
2019,-0.010813236
1765,-1.314605
24,-1.3070519
895,-0.08004284
1627,-1.385196
2105,-1.8868848
681,-0.40918988
1404,-1.4750049
1255,-0.13458431
2143,0.3707037
1164,-0.22217858
1123,-0.14610589
399,-1.4075707
1536,-0.13841438
1432,-1.4871024
1763,-1.8363838
1982,0.21396041
959,-0.09244025
2335,-1.6894263
1563,-0.030828238
1314,-0.23264492
311,-0.9452957
1889,-1.2271721
2206,-1.3641622
851,-0.23582375
1906,-0.0021436214
1526,0.016267776
2053,-0.32181102
663,-1.534535
2218,-1.3444543
384,-0.13128662
1092,-0.12394643
632,-1.3490094
2387,-0.030382752
1327,-1.3743813
465,-0.3505152
1681,-1.7558699
631,-0.40193355
1816,-1.5855122
2234,-0.2656644
1265,0.034900904
2170,-0.17335439
948,-0.8572632
1463,-1.2989639
1806,-0.17300916
1645,0.16061163
2149,-0.24176657
1509,-1.1567986
1031,-1.107388
1727,-0.64539486
1700,0.02784729
961,-0.077865124
556,-1.2446792
2400,-0.29105544
604,-1.6730988
686,-0.19298458
1183,-0.17594326
1180,-0.21218538
986,-1.7089663
1784,-1.7558699
2365,-0.050658703
1,-0.026834011
1689,-0.06926155
167,0.08124685
1275,-0.029474735
2164,-0.11776185
2376,-0.20804715
1361,-1.0765193
68,0.06478548
1115,-1.6890357
2203,0.15704083
1624,-0.2333405
446,0.3758297
570,-1.0245627
2009,-0.3632561
698,-0.07818794
940,0.15288103
1569,-0.06958413
485,-0.17756915
2094,-1.3486775
1047,-0.29175508
532,-0.25892836
1600,-0.18929672
1467,-0.08004284
404,-0.3068453
1722,-0.29851317
1561,-1.3711269
1744,-0.094430685
1976,-1.7270372
358,0.052200556
423,-0.17152536
1875,-0.06657338
731,0.18806672
1204,0.22690749
857,-1.840682
1972,0.10681248
2247,-1.7277367
491,-0.15360987
898,0.083894014
161,-1.6730988
1456,-0.5443448
1919,-0.117880106
769,-1.2497026
1566,-0.20118892
910,-1.2574917
938,0.005657673
1425,-0.06016302
1635,-0.21644485
411,-0.2209304
709,-1.4576526
941,-1.3392761
2158,-0.08379555
1709,-0.030651927
108,-1.2117994
1461,0.10802591
1426,-0.29851317
578,-1.6819358
2147,0.032746315
758,-1.041882
1350,-1.6504087
1673,-1.0059549
98,-0.30223924
2305,-0.070875406
545,-0.19734001
996,-0.06555617
1256,-0.19620073
2242,0.5971656
483,-0.26403952
2076,-1.1462477
2398,-0.78508806
824,-0.84768736
1538,0.16454506
243,-0.08087695
915,-2.0054681
2027,0.013881683
2385,-0.030382752
1217,-0.15524423
1558,-1.1785198
834,-1.3590922
2025,-0.29321975
1052,-0.10295951
776,-1.4634515
1918,-1.3233585
1362,-1.1720752
2363,0.069868565
2238,0.21642268
65,-0.11602044
992,0.014184356
475,0.22551727
729,0.24050486
669,-0.13990605
36,0.06642282
64,0.37664485
1346,-2.322713
2185,-0.038327217
412,-0.25079596
1644,-0.18311107
2089,-1.485942
1703,-0.6581358
456,-1.349044
212,-1.4178231
1810,-1.1831282
394,-1.4680786
1405,0.12203753
803,-1.1198006
1840,-1.8357553
285,-0.9452957
942,0.03723991
428,0.44661355
1688,0.5615003
622,-1.4262556
1894,-0.0021436214
1050,-0.2035662
765,0.25089693
1679,-0.75871897
1210,-0.112155795
407,-0.04576826
962,0.003436327
2078,-1.119617
1761,-2.254357
1881,-1.2271721
1046,0.07503462
723,-0.11025953
1912,-0.0021436214
2121,0.15298176
703,-1.0423356
1170,-0.13175213
743,-1.2753708
621,-1.2217472
1491,-0.17335057
606,0.08124685
2287,-0.24403942
2333,-1.4425731
71,-2.046933
620,-1.8295491
